2019-10-24 20:06:06,394 INFO  Logger.cs: 70 - 
2019-10-24 20:06:39,640 INFO  SwAddin.cs: 321 - Showing property manager
2019-10-24 20:06:55,223 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 20:07:06,136 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 20:07:18,553 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 20:07:31,721 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 20:07:58,449 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 20:08:05,335 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-10-24 20:08:07,150 INFO  ExportHelperExtension.cs: 338 - Creating joint GP1
2019-10-24 20:08:07,161 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-10-24 20:08:07,162 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2019-10-24 20:08:07,162 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2019-10-24 20:08:07,385 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2019-10-24 20:08:07,387 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-10-24 20:08:07,387 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-10-24 20:08:07,388 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-10-24 20:08:09,365 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child GP1 failed
2019-10-24 20:08:09,368 INFO  ExportHelperExtension.cs: 338 - Creating joint GP2
2019-10-24 20:08:09,368 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-10-24 20:08:09,368 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2019-10-24 20:08:09,369 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2019-10-24 20:08:09,557 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-10-24 20:08:09,558 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-10-24 20:08:09,558 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-10-24 20:08:09,558 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-10-24 20:08:11,472 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child GP2 failed
2019-10-24 20:08:11,475 INFO  ExportHelperExtension.cs: 338 - Creating joint GP3
2019-10-24 20:08:11,475 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-10-24 20:08:11,475 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2019-10-24 20:08:11,476 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2019-10-24 20:08:11,662 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-10-24 20:08:11,663 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-10-24 20:08:11,663 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-10-24 20:08:11,663 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-10-24 20:08:13,613 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child GP3 failed
2019-10-24 20:08:13,615 INFO  ExportHelperExtension.cs: 338 - Creating joint GP4
2019-10-24 20:08:13,616 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-10-24 20:08:13,616 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2019-10-24 20:08:13,616 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2019-10-24 20:08:13,808 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-10-24 20:08:13,809 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-10-24 20:08:13,809 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-10-24 20:08:13,809 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-10-24 20:08:15,826 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child GP4 failed
2019-10-24 20:08:15,928 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_assembly
2019-10-24 20:08:15,930 INFO  ExportHelperExtension.cs: 1142 - Found 46 in dp_assembly
2019-10-24 20:08:15,931 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in dp_assembly
2019-10-24 20:08:15,931 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 20:08:15,931 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2019-10-24 20:08:15,932 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_leg-5
2019-10-24 20:08:15,932 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-5
2019-10-24 20:08:15,932 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_leg-5
2019-10-24 20:08:15,933 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_leg-3
2019-10-24 20:08:15,933 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-3
2019-10-24 20:08:15,933 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_leg-3
2019-10-24 20:08:15,933 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_leg-4
2019-10-24 20:08:15,934 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-4
2019-10-24 20:08:15,934 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_leg-4
2019-10-24 20:08:15,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Platform3x0_8-1
2019-10-24 20:08:15,935 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Platform3x0_8-1
2019-10-24 20:08:15,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Platform3x0_8-1
2019-10-24 20:08:15,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_leg-2
2019-10-24 20:08:15,936 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-2
2019-10-24 20:08:15,936 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_leg-2
2019-10-24 20:08:15,937 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_assembly
2019-10-24 20:08:15,938 INFO  ExportHelperExtension.cs: 1142 - Found 46 in dp_assembly
2019-10-24 20:08:15,938 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in dp_assembly
2019-10-24 20:08:15,938 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 20:08:15,938 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2019-10-24 20:08:15,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_leg-5
2019-10-24 20:08:15,939 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-5
2019-10-24 20:08:15,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_leg-5
2019-10-24 20:08:15,940 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_leg-3
2019-10-24 20:08:15,940 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-3
2019-10-24 20:08:15,940 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_leg-3
2019-10-24 20:08:15,940 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_leg-4
2019-10-24 20:08:15,941 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-4
2019-10-24 20:08:15,941 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_leg-4
2019-10-24 20:08:15,941 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Platform3x0_8-1
2019-10-24 20:08:15,942 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Platform3x0_8-1
2019-10-24 20:08:15,942 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Platform3x0_8-1
2019-10-24 20:08:15,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_leg-2
2019-10-24 20:08:15,943 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-2
2019-10-24 20:08:15,943 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_leg-2
2019-10-24 20:08:15,986 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 20:20:43,099 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2019-10-24 20:20:43,103 INFO  Serialization.cs: 275 - URDF Configuration found
